F4:F1:5A:53:59:41, 2014-11-28 18:06:15, 2014-11-28 18:29:11, -73,     2257, 00:18:0A:50:87:C0, infinitum movil
34:4D:F7:69:65:16, 2014-11-28 18:26:09, 2014-11-28 18:29:12, -72,        9, (not associated) ,
10:68:3F:F3:F2:1F, 2014-11-28 17:52:03, 2014-11-28 18:29:55, -73,      262, 00:18:0A:50:87:C0, infinitum movil
5C:8D:4E:AF:06:1B, 2014-11-28 17:55:42, 2014-11-28 18:31:02, -73,     1357, 00:02:6F:A2:13:DB, SushiFactory
C8:3D:97:8A:95:4B, 2014-11-28 17:54:48, 2014-11-28 18:31:03, -65,        5, (not associated) ,
64:20:0C:65:96:1A, 2014-11-28 18:19:43, 2014-11-28 18:31:22,  -1,       46, B4:15:13:8F:25:80,
28:CC:01:25:EB:7C, 2014-11-28 17:52:58, 2014-11-28 18:31:42, -71,        9, (not associated) ,
C0:64:C6:2A:B2:74, 2014-11-28 18:30:20, 2014-11-28 18:31:53, -62,       15, (not associated) ,
00:16:3E:36:B2:19, 2014-11-28 18:31:30, 2014-11-28 18:32:13, -58,       19, (not associated) ,
B4:52:7E:13:CD:D1, 2014-11-28 18:17:09, 2014-11-28 18:32:53, -64,       13, (not associated) ,
30:D6:C9:52:07:7E, 2014-11-28 18:32:02, 2014-11-28 18:34:03, -63,       15, (not associated) , Telcel Hotspot
F8:0C:F3:B7:5D:B5, 2014-11-28 18:31:17, 2014-11-28 18:34:12, -75,       26, (not associated) , 913f64d89b,infinitum6yp
D8:96:95:0A:93:3B, 2014-11-28 18:30:15, 2014-11-28 18:34:15, -67,       10, (not associated) ,
8C:00:6D:21:C0:96, 2014-11-28 18:31:21, 2014-11-29 14:02:37, -69,       10, (not associated) , INFINITUM74528B,UNIFI RED,INFINITUMB07228
C8:B5:B7:12:07:2D, 2014-11-28 18:17:12, 2014-11-28 18:35:01, -74,       12, (not associated) ,
48:9D:24:2A:25:B7, 2014-11-28 18:35:18, 2014-11-28 18:35:24, -68,       13, 10:47:80:D1:D0:10,
C4:43:8F:59:CA:ED, 2014-11-28 18:35:32, 2014-11-28 18:35:45,  -1,       24, 10:47:80:D1:D0:10,
88:C9:D0:BA:F4:A8, 2014-11-28 18:34:21, 2014-11-28 18:36:11, -68,       11, 00:18:0A:50:87:C0, INFINITUM2132DA,TP-LINK_9A3BBC,INFINITUMf9dc
F0:27:65:DC:F8:D5, 2014-11-28 18:26:52, 2014-11-28 18:36:53, -63,       14, (not associated) , Telcel Hotspot
80:96:B1:1C:A5:63, 2014-11-28 17:52:03, 2014-11-28 18:37:35, -72,     1761, B4:15:13:8F:25:80, COLEGIO-SAN-NICOLAS,Zona_Yoo,PlazaNet,INFINITUM55ac,INFINITUM6227,INFINITUMa2f0,AXTEL-BD90,Jurhiat,INFINITUMB8F113,Megared_WiFi
F4:1B:A1:CB:4C:FE, 2014-11-28 18:02:59, 2014-11-28 18:38:14, -75,      797, B4:15:13:8F:25:81, Megacable_ZonaYoo,NETGEAR94,INFINITUM5ahb,wlancomer
F0:DC:E2:F3:91:CA, 2014-11-28 18:14:06, 2014-11-28 18:38:23, -73,     2582, 00:02:6F:A2:13:DB, REDHOTGRILL,SushiFactory
C4:43:8F:FB:28:86, 2014-11-28 18:27:10, 2014-11-28 18:38:21, -72,        8, (not associated) ,
F0:27:65:E7:A8:61, 2014-11-28 18:20:34, 2014-11-28 18:38:21, -57,       24, C4:05:28:9B:77:90, Telcel Hotspot
B8:64:91:41:C7:26, 2014-11-28 18:25:36, 2014-11-28 18:38:23, -51,       49, F4:C7:14:DD:11:5C,
28:E1:4C:64:3D:C6, 2014-11-28 18:33:55, 2014-11-28 18:38:35, -75,       18, (not associated) ,
D8:E5:6D:BC:93:CD, 2014-11-28 18:35:49, 2014-11-28 18:38:52, -75,       66, 10:47:80:D1:D0:10,
F0:72:8C:AA:27:6F, 2014-11-28 18:31:43, 2014-11-28 18:38:55, -73,      240, 10:47:80:D1:D0:10, Megared_WiFi,Telcel Hotspot
84:00:D2:BA:E9:9C, 2014-11-28 18:38:08, 2014-11-28 18:38:52, -73,        5, 00:18:0A:50:87:C0,
8C:7B:9D:1F:71:E9, 2014-11-28 18:33:09, 2014-11-28 18:38:51, -73,      386, 00:02:6F:A2:13:DB, SushiFactory
98:6C:F5:3B:D0:C7, 2014-11-28 18:13:58, 2014-11-28 18:38:52,  -1,      322, 10:47:80:D1:D0:10,
B4:52:7D:06:27:1A, 2014-11-28 18:28:44, 2014-11-28 18:39:13, -74,      413, B4:15:13:8F:25:81, Megacable_ZonaYoo,Megared_WiFi
46:D4:E0:C7:37:94, 2014-11-28 18:39:15, 2014-11-28 18:39:15, -73,        3, (not associated) ,
8C:3A:E3:87:F9:68, 2014-11-28 18:33:01, 2014-11-28 18:39:23, -72,       14, (not associated) , britania
B0:79:94:54:BA:B9, 2014-11-28 17:52:08, 2014-11-28 18:40:01,  -1,      704, 10:47:80:D1:D0:10,
D0:22:BE:17:22:A5, 2014-11-28 18:37:28, 2014-11-28 18:40:13, -76,       83, F4:C7:14:DD:11:5C, REDHOTGRILL,Telcel Hotspot
4C:21:D0:C8:E3:3A, 2014-11-28 17:52:04, 2014-11-28 18:40:11, -73,      234, B4:15:13:8F:25:80, INFINITUM55ac
44:D4:E0:B5:1D:1C, 2014-11-28 18:24:03, 2014-11-28 18:40:11, -62,      291, B4:15:13:8F:25:81,
A4:77:60:9D:E0:37, 2014-11-28 18:39:41, 2014-11-28 18:40:12, -60,       11, (not associated) ,
4C:3C:16:60:C5:FF, 2014-11-28 18:07:56, 2014-11-28 18:40:31, -67,       75, 34:EF:44:EE:CA:66, Telcel Hotspot,INFINITUM3023
90:18:7C:42:E9:88, 2014-11-28 18:40:41, 2014-11-28 18:40:41, -67,        3, (not associated) ,
CC:78:5F:3B:7E:2C, 2014-11-28 18:40:32, 2014-11-28 18:41:32, -73,        8, (not associated) ,
CC:F3:A5:35:EA:DC, 2014-11-28 18:23:50, 2014-11-28 18:41:41, -74,        4, (not associated) ,
A8:BB:CF:BD:2C:C3, 2014-11-28 18:36:16, 2014-11-28 18:42:01, -73,       25, (not associated) ,
A8:BB:CF:A3:72:34, 2014-11-28 18:41:50, 2014-11-28 18:42:04, -59,       11, (not associated) ,
00:24:36:84:E9:B3, 2014-11-28 18:41:29, 2014-11-28 18:42:15, -73,        6, (not associated) , INFINITUM8C5811,INFINITUM4176,da1ae4
A8:BB:CF:CE:BF:9F, 2014-11-28 18:09:56, 2014-11-28 18:42:21, -62,       31, (not associated) ,
58:1F:AA:C9:A1:98, 2014-11-28 18:43:00, 2014-11-28 18:43:01, -62,        3, (not associated) ,
E8:4E:84:2F:0A:A1, 2014-11-28 18:43:30, 2014-11-28 18:43:32, -62,        4, (not associated) , Telcel Hotspot
14:30:C6:06:C9:10, 2014-11-28 18:44:04, 2014-11-28 18:44:14, -76,        2, 38:F8:89:DA:64:9C, INFINITUMmv8d
28:CF:E9:AE:4A:D1, 2014-11-28 18:44:11, 2014-11-28 18:44:42, -70,        5, (not associated) ,
D8:E5:6D:97:17:9E, 2014-11-28 18:44:44, 2014-11-28 18:44:44, -61,        4, (not associated) ,
80:96:B1:AF:72:7A, 2014-11-28 18:45:24, 2014-11-28 18:45:24, -62,        1, (not associated) , 103125620a12
2C:B4:3A:C7:D3:22, 2014-11-28 18:42:10, 2014-11-28 18:45:41, -66,       21, (not associated) , INFINITUM52D391,CECUFID,LG-E450f_8983,INTELLINET_AP,STARBUCKS,LA-CHATA-CENTRO,MEGACABLE-RCJT6C,Parhikuni 5414,cassia
7C:D1:C3:3F:C2:04, 2014-11-28 18:42:36, 2014-11-28 18:45:53, -75,       12, 00:18:0A:50:87:C0,
24:0A:11:FC:BC:D9, 2014-11-28 18:30:34, 2014-11-28 18:46:11, -73,      502, 10:47:80:D1:D0:12, GASTRONOMICO
90:18:7C:E4:EB:39, 2014-11-28 17:56:18, 2014-11-28 18:47:52, -62,       57, (not associated) , Telcel Hotspot
94:94:26:9B:4A:F6, 2014-11-28 18:48:33, 2014-11-28 18:48:33, -70,        1, (not associated) ,
A0:F4:19:28:00:A4, 2014-11-28 17:59:26, 2014-11-28 18:48:51, -67,       13, (not associated) ,
D0:22:BE:88:85:7C, 2014-11-28 18:49:02, 2014-11-28 18:49:32,  -1,        5, B4:15:13:8F:25:81,
A0:E4:53:5F:AD:E6, 2014-11-28 18:16:00, 2014-11-28 18:50:21, -74,       43, B4:15:13:8F:25:80, FACULTAD-HISTORIA
F0:1C:13:C4:D4:F7, 2014-11-28 18:50:13, 2014-11-28 18:50:23,  -1,       74, B4:15:13:8F:25:80,
C8:B5:B7:52:A4:B8, 2014-11-28 18:43:51, 2014-11-28 18:50:42, -70,        6, (not associated) ,
DC:86:D8:BA:6E:E5, 2014-11-28 17:54:00, 2014-11-28 18:51:14, -73,        8, (not associated) ,
E4:8B:7F:EE:84:26, 2014-11-28 18:29:13, 2014-11-28 18:51:33, -73,       58, 00:18:0A:50:87:C0, INFINITUM598463,Cafe Catedral,infinitum movil,EL INFIERNO,INFINITUM5323,MEGARED_PLAZA_FIESTA_CAMELINAS,INFINITUM533B38,AXTEL-F126,TGACUEDUCTO,@
C8:B5:B7:7A:58:52, 2014-11-28 18:46:49, 2014-11-28 18:51:41, -56,       15, CC:AF:78:41:B9:94,
C8:AA:21:FF:FA:CF, 2014-11-28 18:16:04, 2014-11-28 18:52:21, -63,     2771, C4:05:28:9B:77:90, SushiFactory,TELMEXmovil
28:CF:E9:EA:D9:06, 2014-11-28 18:47:30, 2014-11-28 18:52:35, -73,        3, (not associated) ,
E4:B0:21:E4:D2:67, 2014-11-28 18:43:55, 2014-11-28 18:52:45,  -1,       21, 00:02:6F:A2:13:DB,
28:CC:01:AD:55:A2, 2014-11-28 18:53:04, 2014-11-28 18:53:04, -74,        1, (not associated) ,
00:25:4B:E1:BE:84, 2014-11-28 18:53:44, 2014-11-28 18:53:44, -70,        3, (not associated) ,
64:77:91:9E:2C:90, 2014-11-28 17:54:20, 2014-11-28 18:53:52, -75,      299, 10:47:80:D1:D0:10, SushiFactory
40:78:6A:E5:59:D6, 2014-11-28 18:22:51, 2014-11-28 18:53:53, -72,     2838, 00:18:0A:50:87:C0, SushiFactory
EC:85:2F:A9:E3:F1, 2014-11-28 18:46:46, 2014-11-28 18:54:05, -72,        6, (not associated) ,
50:32:75:51:15:34, 2014-11-28 18:46:25, 2014-11-28 18:54:04, -65,       28, (not associated) , Telcel Hotspot
38:0B:40:3C:C5:78, 2014-11-28 18:54:25, 2014-11-28 18:54:25, -51,        2, (not associated) ,
AC:FD:EC:A6:E4:A7, 2014-11-28 18:53:37, 2014-11-28 18:55:05, -68,       26, (not associated) ,
80:96:B1:38:1C:2A, 2014-11-28 18:07:56, 2014-11-28 18:56:04, -75,       30, (not associated) , INFINITUM8491
60:BE:B5:12:52:CD, 2014-11-28 18:41:46, 2014-11-28 18:56:14, -73,      631, 10:47:80:D1:D0:10,
9C:A9:E4:2F:02:89, 2014-11-28 18:49:46, 2014-11-28 18:56:11, -72,     1087, (not associated) , FIM A.C.
48:D7:05:A4:4B:D6, 2014-11-28 18:54:21, 2014-11-28 18:57:54, -72,       31, 00:02:6F:A2:13:DB, SushiFactory
10:68:3F:ED:E0:5C, 2014-11-28 18:44:23, 2014-11-28 18:58:05, -72,      148, 10:47:80:D1:D0:10, GeusaWiFi
40:78:6A:CB:10:5C, 2014-11-28 18:52:30, 2014-11-28 18:58:12, -73,       28, 00:18:0A:50:87:C0, INFINITUM6CD655,HP-Print-F3-LaserJet 1102,wlancomer
A8:6A:6F:9F:2C:63, 2014-11-28 18:55:30, 2014-11-28 18:58:55, -73,        3, (not associated) , AXTEL_EA35EE
00:23:B4:E6:C3:EE, 2014-11-28 18:34:45, 2014-11-28 18:59:31, -73,        4, (not associated) ,
5C:F9:38:78:E0:6F, 2014-11-28 18:36:25, 2014-11-28 18:59:41, -64,        2, (not associated) ,
54:72:4F:96:1F:F0, 2014-11-28 18:57:32, 2014-11-28 18:59:51, -76,        6, (not associated) ,
4E:0E:EA:3E:A7:46, 2014-11-28 19:00:34, 2014-11-28 19:00:34, -71,        1, (not associated) ,
02:49:27:26:0E:EF, 2014-11-28 18:52:51, 2014-11-28 19:01:04, -73,        4, (not associated) ,
D0:51:62:7A:A0:49, 2014-11-28 18:48:38, 2014-11-28 19:01:15, -74,      535, B4:15:13:8F:25:80, taz
34:23:BA:87:1C:BB, 2014-11-28 18:30:02, 2014-11-28 19:01:45, -73,       22, C4:05:28:9B:77:90,
40:B0:FA:E5:21:1E, 2014-11-28 18:59:46, 2014-11-28 19:02:04, -60,      405, 00:18:0A:50:87:C0, infinitum movil
50:EA:D6:5C:CC:C5, 2014-11-28 19:01:44, 2014-11-28 19:02:25, -70,       39, 24:C9:A1:2B:B7:18, CAC_Intranet_Telcel
F4:1B:A1:E9:3F:A2, 2014-11-28 18:30:57, 2014-11-28 19:02:31, -67,       11, (not associated) ,
10:D5:42:B2:EE:29, 2014-11-28 18:33:11, 2014-11-28 19:02:42, -75,       56, (not associated) , Telcel Hotspot
00:26:08:8E:77:09, 2014-11-28 19:01:21, 2014-11-28 19:03:01, -73,        8, 1C:BD:B9:B7:38:48, GASTRONOMICO,CAC_Intranet_Telcel
08:70:45:4A:4B:BB, 2014-11-28 18:59:57, 2014-11-28 19:03:54,  -1,       33, 00:02:6F:A2:13:DB,
F8:5F:2A:D1:8A:7D, 2014-11-28 18:58:32, 2014-11-28 19:04:33, -72,       13, (not associated) ,
D8:31:CF:52:30:37, 2014-11-28 19:03:53, 2014-11-28 19:04:45, -65,       46, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
14:10:9F:0F:F7:65, 2014-11-28 18:19:16, 2014-11-28 19:04:51, -75,      494, 00:02:6F:A2:13:DB, infinitum movil,SushiFactory,INFINITUM94E428,86b236,Rosy,INFINITUMCCEC8E,CHARLY-PC_Network,SAN MIGUELITO,INFINITUMCDAEE9
64:6C:B2:0C:25:91, 2014-11-28 18:59:48, 2014-11-28 19:05:12, -62,      138, 00:18:0A:50:87:C0, Telcel Hotspot,Megared_WiFi,infinitum movil
68:48:98:13:79:B4, 2014-11-28 18:37:27, 2014-11-28 19:05:32, -74,      276, 00:18:0A:50:87:C0, infinitum movil
5C:0A:5B:4C:5B:3E, 2014-11-28 19:03:44, 2014-11-28 19:05:42, -74,        6, B4:15:13:8F:25:80,
D0:51:62:65:84:5F, 2014-11-28 18:58:32, 2014-11-28 19:06:55, -53,       11, B4:15:13:8F:25:80,
60:BE:B5:57:94:9B, 2014-11-28 19:05:52, 2014-11-28 19:07:12, -69,        9, 24:A4:3C:78:07:8B,
40:B0:FA:E5:44:40, 2014-11-28 18:52:47, 2014-11-28 19:07:35, -75,        6, C4:05:28:9B:77:90, TELMEXmovil
F4:F1:E1:CD:ED:98, 2014-11-28 19:05:45, 2014-11-28 19:07:53, -73,       18, (not associated) ,
B8:64:91:13:7E:D5, 2014-11-28 19:08:43, 2014-11-28 19:08:43, -71,        3, (not associated) , INFINITUM53ed
CC:3A:61:06:98:D2, 2014-11-28 19:08:19, 2014-11-28 19:08:45, -68,        9, (not associated) , Telcel Hotspot
98:B8:E3:B5:C4:27, 2014-11-28 19:08:43, 2014-11-28 19:08:43, -63,        1, (not associated) ,
E8:92:A4:8D:5D:D1, 2014-11-28 17:59:38, 2014-11-28 19:09:05,  -1,      311, 10:47:80:D1:D0:12,
B8:64:91:4C:E8:1C, 2014-11-28 18:14:41, 2014-11-28 19:09:41, -70,       11, (not associated) ,
5C:97:F3:74:C4:41, 2014-11-28 19:08:50, 2014-11-28 19:09:52, -71,       15, (not associated) ,
10:68:3F:EF:4A:16, 2014-11-28 19:04:05, 2014-11-28 19:10:03, -74,      248, 24:C9:A1:2B:B7:18, Megared_WiFi
9C:3A:AF:E5:3F:16, 2014-11-28 18:49:45, 2014-11-28 19:10:03, -73,      305, B4:15:13:8F:25:81,
E4:2D:02:5D:8B:02, 2014-11-28 19:05:48, 2014-11-28 19:10:03,  -1,      218, B4:15:13:8F:25:80,
50:FC:9F:01:D8:D4, 2014-11-28 19:10:25, 2014-11-28 19:10:25, -69,        1, (not associated) ,
34:23:BA:20:A6:9A, 2014-11-28 19:00:14, 2014-11-28 19:10:31, -73,        2, (not associated) , Telcel Hotspot
BC:D1:D3:3A:D1:02, 2014-11-28 19:10:31, 2014-11-28 19:10:31, -73,        2, 00:18:0A:50:87:C0,
78:52:1A:11:CB:CB, 2014-11-28 19:10:42, 2014-11-28 19:10:42, -73,        2, (not associated) , Telcel Hotspot
F0:E7:7E:F7:3C:23, 2014-11-28 19:08:19, 2014-11-28 19:10:45, -57,      106, 10:47:80:D1:D0:10,
30:19:66:4E:1E:08, 2014-11-28 19:07:48, 2014-11-28 19:11:04, -73,      226, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
34:C0:59:90:F7:22, 2014-11-28 19:00:16, 2014-11-28 19:11:45, -71,       27, (not associated) ,
2C:BE:08:49:6A:54, 2014-11-28 18:52:54, 2014-11-28 19:11:53, -73,       57, 00:18:0A:50:87:C0, SushiFactory
F0:72:8C:AF:9D:6A, 2014-11-28 19:05:29, 2014-11-28 19:11:52, -73,     1912, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
D0:2D:B3:9D:DD:AE, 2014-11-28 19:07:38, 2014-11-28 19:12:01, -72,      141, 00:18:0A:50:87:C0,
50:9F:27:6C:70:4C, 2014-11-28 19:10:22, 2014-11-28 19:12:45, -70,      112, 00:02:6F:A2:13:DB, SushiFactory
8C:FA:BA:95:DD:74, 2014-11-28 19:12:39, 2014-11-28 19:13:25, -71,        2, (not associated) ,
A0:E4:53:61:20:F9, 2014-11-28 19:07:49, 2014-11-28 19:13:23, -61,       13, (not associated) , EAP=SIM,INFINITUM42,EAP=AKA
20:6E:9C:60:7B:9F, 2014-11-28 19:14:10, 2014-11-28 19:14:11, -75,        7, (not associated) , Telcel Hotspot
9C:A9:E4:B7:C4:3D, 2014-11-28 19:09:06, 2014-11-28 19:14:42, -75,        8, 00:18:0A:50:87:C0,
CC:C3:EA:4A:43:E8, 2014-11-28 18:44:28, 2014-11-28 19:14:53, -67,      616, 10:47:80:D1:D0:10, infinitum movil
A0:82:1F:7D:33:86, 2014-11-28 19:06:54, 2014-11-28 19:15:04, -62,      835, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
E8:92:A4:6D:59:AF, 2014-11-28 19:12:11, 2014-11-28 19:15:11, -74,       40, 00:18:0A:50:87:C0,
90:18:7C:CC:4C:51, 2014-11-28 19:15:14, 2014-11-28 19:15:14, -73,        1, (not associated) ,
40:0E:85:3E:F2:08, 2014-11-28 19:10:33, 2014-11-28 19:15:23, -73,       42, (not associated) , B2551CEB38
A8:86:DD:D3:B8:5C, 2014-11-28 18:41:43, 2014-11-28 19:15:22, -72,        5, (not associated) ,
B4:07:F9:AB:90:AE, 2014-11-28 19:01:15, 2014-11-28 19:15:44, -73,       18, (not associated) ,
78:31:C1:5F:BD:BC, 2014-11-28 19:15:51, 2014-11-28 19:16:04, -71,        3, (not associated) ,
70:73:CB:8C:77:00, 2014-11-28 19:16:15, 2014-11-28 19:16:15, -67,       16, (not associated) , INFINITUM10f7,WIFI_CCU_UMSNH,FAUM_ALUMNOS,cafejardin,INFINITUM725407,INFINITUM402B96,Megared1672,INFINITUM1391,Megared Wifi,INFINITUM97B8BA
28:6A:BA:45:67:1B, 2014-11-28 19:04:59, 2014-11-28 19:16:35, -65,        3, (not associated) ,
A8:FA:D8:D7:4D:A2, 2014-11-28 19:16:43, 2014-11-28 19:16:43, -70,        1, (not associated) ,
34:23:BA:26:F6:12, 2014-11-28 18:00:22, 2014-11-28 19:16:55, -74,       41, (not associated) , Telcel Hotspot,INFINITUM9905
D6:98:C0:2E:3E:10, 2014-11-28 19:17:21, 2014-11-28 19:17:21, -73,        2, (not associated) ,
E4:98:D6:ED:82:CA, 2014-11-28 18:57:10, 2014-11-28 19:17:35, -75,        4, (not associated) , BestBuy
D0:59:E4:4F:C8:5D, 2014-11-28 18:35:58, 2014-11-28 19:17:45, -72,      206, 10:47:80:D1:D0:12, Telcel Hotspot
38:0B:40:32:6D:26, 2014-11-28 19:17:42, 2014-11-28 19:17:42, -68,        3, (not associated) , Telcel Hotspot
B4:52:7E:72:7E:A4, 2014-11-28 18:12:31, 2014-11-28 19:17:53, -73,      230, 00:18:0A:50:87:C0, infinitum movil
40:BA:61:A4:4D:EF, 2014-11-28 19:08:56, 2014-11-28 19:18:01, -68,       45, (not associated) ,
80:96:B1:41:08:1E, 2014-11-28 19:18:03, 2014-11-28 19:18:11,  -1,       19, B4:15:13:8F:25:80,
30:39:26:82:F1:0A, 2014-11-28 19:09:01, 2014-11-28 19:18:23, -73,      233, 10:47:80:D1:D0:10,
CC:C3:EA:5D:6B:6B, 2014-11-28 19:18:36, 2014-11-28 19:18:42,  -1,        9, B4:15:13:8F:25:80,
4E:0D:FC:C9:F9:B5, 2014-11-28 19:18:53, 2014-11-28 19:18:53, -75,        2, (not associated) , INSEGURA
E8:92:A4:6A:B9:6F, 2014-11-28 19:00:55, 2014-11-28 19:18:52, -73,      234, B4:15:13:8F:25:80,
00:EB:2D:62:F1:EE, 2014-11-28 19:05:35, 2014-11-28 19:18:52, -66,        9, (not associated) ,
D0:C1:B1:82:4A:23, 2014-11-28 19:14:32, 2014-11-28 19:19:31, -73,        3, (not associated) ,
C8:AA:21:FF:13:5E, 2014-11-28 19:17:34, 2014-11-28 19:19:43, -70,      208, 00:18:0A:50:87:C0, infinitum movil
00:16:3E:52:90:4C, 2014-11-28 19:17:51, 2014-11-28 19:20:02, -75,       30, (not associated) ,
8C:29:37:38:1A:68, 2014-11-28 19:20:24, 2014-11-28 19:20:24, -72,        1, (not associated) ,
3C:AB:8E:A5:3F:86, 2014-11-28 19:20:04, 2014-11-28 19:20:25, -67,        4, (not associated) ,
40:B0:FA:CE:B1:CE, 2014-11-28 18:46:32, 2014-11-28 19:20:33, -73,       37, (not associated) ,
34:BB:26:6E:60:D7, 2014-11-28 19:17:31, 2014-11-28 19:20:32, -70,        6, (not associated) ,
30:A8:DB:C7:FB:D5, 2014-11-28 19:20:32, 2014-11-28 19:20:32, -70,        2, (not associated) ,
68:76:4F:59:57:F5, 2014-11-28 19:04:17, 2014-11-28 19:21:34, -73,      130, B4:15:13:8F:25:80,
5E:97:54:29:AA:9A, 2014-11-28 19:19:35, 2014-11-28 19:21:32, -67,        4, (not associated) ,
00:73:E0:B5:28:16, 2014-11-28 19:16:19, 2014-11-28 19:21:45, -73,       21, (not associated) , Telcel Hotspot
1C:66:AA:1C:E4:7D, 2014-11-28 19:21:44, 2014-11-28 19:21:44, -62,        4, (not associated) ,
F8:A9:D0:3F:6A:44, 2014-11-28 18:38:28, 2014-11-28 19:22:02, -74,     2008, B4:15:13:8F:25:81, Megacable_ZonaYoo
4C:7F:62:43:B6:B4, 2014-11-28 19:21:19, 2014-11-28 19:22:24, -65,       45, 00:02:6F:A2:13:DB, SushiFactory
98:D6:F7:F2:E9:AA, 2014-11-28 19:00:03, 2014-11-28 19:22:35, -74,       21, (not associated) ,
CC:78:5F:3B:79:99, 2014-11-28 19:17:04, 2014-11-28 19:24:04, -71,       11, (not associated) ,
A8:16:B2:E2:78:57, 2014-11-28 18:51:54, 2014-11-28 19:24:32, -73,        3, 00:18:0A:50:87:C0,
28:CF:DA:7C:CB:66, 2014-11-28 19:17:54, 2014-11-28 19:24:42, -72,       57, (not associated) , ..Starbucks..,INFINITUM2A1231,Google Starbucks,CASA TAPIA,Fiesta_Americana,vodafone4340,Madrid,cafecentral,EnGenius0513B0-2.4G,Fiesta Inn
40:F3:08:4D:5D:AD, 2014-11-28 18:51:05, 2014-11-28 19:24:55, -74,        7, (not associated) ,
3C:25:D7:BC:7E:FC, 2014-11-28 19:24:52, 2014-11-28 19:24:52, -71,        1, (not associated) ,
30:19:66:44:0E:37, 2014-11-28 19:22:55, 2014-11-28 19:25:05, -64,        2, (not associated) ,
1C:7B:21:63:57:5E, 2014-11-28 19:13:10, 2014-11-28 19:25:26, -71,       30, (not associated) ,
2C:54:CF:F4:1E:DD, 2014-11-28 19:20:04, 2014-11-28 19:26:05, -75,      443, B4:15:13:8F:25:80,
DE:BC:4B:85:29:6B, 2014-11-28 19:26:45, 2014-11-28 19:26:45, -71,        2, (not associated) , VIRUS666ataque
AC:36:13:23:FC:23, 2014-11-28 17:52:03, 2014-11-28 19:27:14, -72,      788, B4:15:13:8F:25:80,
34:BB:26:A6:7A:4B, 2014-11-28 19:27:45, 2014-11-28 19:27:45, -65,        1, (not associated) , INFINITUM6751
E4:25:E7:92:FE:80, 2014-11-28 17:59:40, 2014-11-28 19:27:55, -62,        2, (not associated) ,
88:C9:D0:D8:6E:0A, 2014-11-28 19:27:23, 2014-11-28 19:28:52, -73,        8, (not associated) ,
F8:E0:79:B9:B1:DA, 2014-11-28 19:04:32, 2014-11-28 19:29:34, -73,        3, F4:C7:14:EF:20:AC, INFINITUM48D7D,INFINITUM483D7D
50:2D:1D:69:C5:E1, 2014-11-28 19:07:41, 2014-11-28 19:29:35, -73,        6, (not associated) ,
20:54:76:59:80:78, 2014-11-28 19:27:57, 2014-11-28 19:29:43, -70,      159, 00:18:0A:50:87:C0, gansito
00:E3:B2:8E:F0:92, 2014-11-28 18:52:16, 2014-11-28 19:29:45, -55,       21, (not associated) ,
CC:A2:23:66:F8:DF, 2014-11-28 19:09:13, 2014-11-28 19:29:52, -75,       22, (not associated) ,
78:6C:1C:F1:64:3D, 2014-11-28 19:29:09, 2014-11-28 19:29:54, -75,        3, (not associated) ,
40:0E:85:45:11:26, 2014-11-28 19:29:30, 2014-11-28 19:30:13,  -1,       19, B4:15:13:8F:25:81,
78:A3:E4:69:9B:B5, 2014-11-28 19:30:22, 2014-11-28 19:30:34, -73,        4, (not associated) , SushiFactory
00:73:E0:60:65:F5, 2014-11-28 19:08:55, 2014-11-28 19:31:45, -70,      266, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
A8:5B:78:59:5C:30, 2014-11-28 19:31:42, 2014-11-28 19:31:42, -60,        2, (not associated) ,
F8:E0:79:2A:06:96, 2014-11-28 19:26:48, 2014-11-28 19:32:02, -72,      338, 00:18:0A:50:87:C0,
F4:1B:A1:D2:FA:F1, 2014-11-28 19:32:25, 2014-11-28 19:32:25, -73,        1, (not associated) ,
24:E3:14:87:B2:B9, 2014-11-28 19:33:23, 2014-11-28 19:34:05, -70,        9, (not associated) ,
B8:64:91:5A:F8:30, 2014-11-28 19:21:28, 2014-11-28 19:34:35, -73,       24, (not associated) ,
B0:34:95:BE:E7:0B, 2014-11-28 19:33:34, 2014-11-28 19:34:42, -74,        4, (not associated) ,
B0:35:8D:AC:CF:BA, 2014-11-28 19:34:44, 2014-11-28 19:34:45, -65,        3, (not associated) ,
E4:2D:02:4A:F3:F1, 2014-11-28 19:31:12, 2014-11-28 19:34:53, -63,        7, (not associated) ,
B4:52:7D:B1:E1:08, 2014-11-28 19:29:47, 2014-11-28 19:34:52, -62,        7, (not associated) ,
3C:E0:72:34:35:A5, 2014-11-28 19:33:22, 2014-11-28 19:35:04, -73,       53, 00:18:0A:50:87:C0, infinitum movil
6C:C2:6B:31:58:51, 2014-11-28 19:30:57, 2014-11-28 19:35:22, -74,       36, (not associated) , Infinitum1324,PC GAMES
58:A2:B5:EF:A5:E9, 2014-11-28 19:30:29, 2014-11-28 19:35:35, -73,       12, (not associated) ,
00:37:6D:46:42:07, 2014-11-28 19:33:27, 2014-11-28 19:35:35, -73,      103, 10:47:80:D1:D0:10, Megared_WiFi
